Synergy!ID,HistoryID,旅行目的(訪日),旅行目的(訪日)_その他_text,同行者(訪日),同行者(訪日)_その他_text,滞在日数(訪日),滞在予算(訪日),宿泊予算(訪日),通貨(訪日),訪問回数(訪日),訪問目的(沖縄県)ALL,訪問目的(沖縄県)_宿でのんびり過ごす,訪問目的(沖縄県)_リゾートホテルを楽しむ,訪問目的(沖縄県)_地元の美味しいものを食べる,訪問目的(沖縄県)_花見などの自然鑑賞,訪問目的(沖縄県)_名所、旧跡の観光,訪問目的(沖縄県)_テーマパーク:沖縄美ら海水族館,訪問目的(沖縄県)_テーマパーク:JUNGLIA,訪問目的(沖縄県)_テーマパーク:その他,訪問目的(沖縄県)_買い物_アウトレット,訪問目的(沖縄県)_お祭りやイベントへの参加・見物,訪問目的(沖縄県)_地域の行事,訪問目的(沖縄県)_スポーツ観戦や芸能鑑賞(コンサート等),訪問目的(沖縄県)_アウトドア:ビーチ・海水浴,訪問目的(沖縄県)_アウトドア:マリンスポーツ,訪問目的(沖縄県)_アウトドア:登山・トレッキング,訪問目的(沖縄県)_アウトドア:キャンプ,訪問目的(沖縄県)_まちあるき・集落散策,訪問目的(沖縄県)_各種体験(手作り、果物狩りなど),訪問目的(沖縄県)_その他スポーツ(ゴルフ、テニスなど),訪問目的(沖縄県)_ドライブ・ツーリング,訪問目的(沖縄県)_友人・親戚を尋ねる,訪問目的(沖縄県)_出張など仕事関係,訪問目的(沖縄県)_その他,訪問目的(沖縄県)_その他_text,情報収集(沖縄県)_ALL,情報収集(沖縄県)_日本政府観光局(JNTO)ホームページ,情報収集(沖縄県)_旅行会社ホームページ,情報収集(沖縄県)_宿泊施設ホームページ,情報収集(沖縄県)_航空会社ホームページ,情報収集(沖縄県)_地方観光協会ホームページ,情報収集(沖縄県)_宿泊予約サイト(例:Agoda、Expedia、Booking.com等),情報収集(沖縄県)_口コミサイト(Tripadvisor等),情報収集(沖縄県)_Google Mapなどの地図アプリやサイトでの検索,情報収集(沖縄県)_Instagram,情報収集(沖縄県)_X(Twitter),情報収集(沖縄県)_Facebook,情報収集(沖縄県)_YouTube,情報収集(沖縄県)_その他SNS,情報収集(沖縄県)_個人のブログ,情報収集(沖縄県)_その他インターネットサイト(検索サイトを除く),情報収集(沖縄県)_日本政府観光局の案内所,情報収集(沖縄県)_旅行会社パンフレット,情報収集(沖縄県)_旅行ガイドブック,情報収集(沖縄県)_自国の親戚・知人,情報収集(沖縄県)_日本在住の親族・知人,情報収集(沖縄県)_旅行の展示会や見本市,情報収集(沖縄県)_テレビ番組,情報収集(沖縄県)_新聞,情報収集(沖縄県)_旅行専門誌,情報収集(沖縄県)_その他雑誌,情報収集(沖縄県)_Chat GPT等の生成AI,情報収集(沖縄県)_観光協会・空港・道の駅等の案内所,情報収集(沖縄県)_タクシードライバーや地元の人,情報収集(沖縄県)_その他,情報収集(沖縄県)_その他_text,情報収集(沖縄県)_特になし,訪問目的(やんばるエリア)ALL,訪問目的(やんばるエリア)_宿でのんびり過ごす,訪問目的(やんばるエリア)_リゾートホテルを楽しむ,訪問目的(やんばるエリア)_地元の美味しいものを食べる,訪問目的(やんばるエリア)_花見などの自然鑑賞,訪問目的(やんばるエリア)_名所、旧跡の観光,訪問目的(やんばるエリア)_テーマパーク:沖縄美ら海水族館,訪問目的(やんばるエリア)_テーマパーク:JUNGLIA,訪問目的(やんばるエリア)_テーマパーク:その他,訪問目的(やんばるエリア)_買い物、アウトレット,訪問目的(やんばるエリア)_お祭りやイベントへの参加・見物,訪問目的(やんばるエリア)_地域の行事,訪問目的(やんばるエリア)_スポーツ観戦や芸能鑑賞(コンサート等),訪問目的(やんばるエリア)_アウトドア:ビーチ・海水浴,訪問目的(やんばるエリア)_アウトドア:マリンスポーツ,訪問目的(やんばるエリア)_アウトドア:登山・トレッキング,訪問目的(やんばるエリア)_アウトドア:キャンプ,訪問目的(やんばるエリア)_まちあるき・集落散策,訪問目的(やんばるエリア)_各種体験(手作り、果物狩りなど),訪問目的(やんばるエリア)_その他スポーツ(ゴルフ、テニスなど),訪問目的(やんばるエリア)_ドライブ・ツーリング,訪問目的(やんばるエリア)_友人・親戚を尋ねる,訪問目的(やんばるエリア)_出張など仕事関係,訪問目的(やんばるエリア)_その他,訪問目的(やんばるエリア)_その他_text,同行者(やんばるエリア),同行者(やんばるエリア)_その他_text,情報収集(やんばるエリア)_ALL,情報収集(やんばるエリア)_日本政府観光局(JNTO)ホームページ,情報収集(やんばるエリア)_旅行会社ホームページ,情報収集(やんばるエリア)_宿泊施設ホームページ,情報収集(やんばるエリア)_航空会社ホームページ,情報収集(やんばるエリア)_地方観光協会ホームページ,情報収集(やんばるエリア)_宿泊予約サイト(例:Agoda、Expedia、Booking.com等),情報収集(やんばるエリア)_口コミサイト(Tripadvisor等),情報収集(やんばるエリア)_Google Mapなどの地図アプリやサイトでの検索,情報収集(やんばるエリア)_Instagram,情報収集(やんばるエリア)_X(Twitter),情報収集(やんばるエリア)_Facebook,情報収集(やんばるエリア)_YouTube,情報収集(やんばるエリア)_その他SNS,情報収集(やんばるエリア)_個人のブログ,情報収集(やんばるエリア)_その他インターネットサイト(検索サイトを除く),情報収集(やんばるエリア)_日本政府観光局の案内所,情報収集(やんばるエリア)_旅行会社パンフレット,情報収集(やんばるエリア)_旅行ガイドブック,情報収集(やんばるエリア)_自国の親戚・知人,情報収集(やんばるエリア)_日本在住の親族・知人,情報収集(やんばるエリア)_旅行の展示会や見本市,情報収集(やんばるエリア)_テレビ番組,情報収集(やんばるエリア)_新聞,情報収集(やんばるエリア)_旅行専門誌,情報収集(やんばるエリア)_その他雑誌,情報収集(やんばるエリア)_Chat GPT等の生成AI,情報収集(やんばるエリア)_観光協会・空港・道の駅等の案内所,情報収集(やんばるエリア)_タクシードライバーや地元の人,情報収集(やんばるエリア)_その他,情報収集(やんばるエリア)_その他_text,情報収集(やんばるエリア)_特になし,やんばるエリアまでの交通手段_ALL,やんばるエリアまでの交通手段_自家用車,やんばるエリアまでの交通手段_レンタカー,やんばるエリアまでの交通手段_ヘリコプター,やんばるエリアまでの交通手段_旅行会社ツアーバス,やんばるエリアまでの交通手段_フェリー,やんばるエリアまでの交通手段_路線バス、高速バス、シャトルバス,やんばるエリアまでの交通手段_タクシー,やんばるエリアまでの交通手段_その他,やんばるエリアまでの交通手段_その他_text,やんばるエリア内での交通手段_ALL,やんばるエリア内での交通手段_自家用車,やんばるエリア内での交通手段_レンタカー,やんばるエリア内での交通手段_タクシー,やんばるエリア内での交通手段_旅行会社ツアーバス,やんばるエリア内での交通手段_路線バス,やんばるエリア内での交通手段_徒歩,やんばるエリア内での交通手段_レンタサイクル,やんばるエリア内での交通手段_その他,やんばるエリア内での交通手段_その他_text,やんばるエリア内での交通手段の満足度,やんばるエリア内での交通手段の満足度の理由,宿泊日数(やんばるエリア),消費額(やんばるエリア),通貨(やんばるエリア),訪問回数(やんばるエリア),前回訪問時期(やんばるエリア),今後の来訪意向(やんばるエリア),今後の来訪時期(やんばるエリア),体験・サービス満足度(やんばるエリア),体験・サービス満足度の理由(やんばるエリア),推奨度(やんばるエリア),推奨項目(やんばるエリア),改善点(やんばるエリア),改善点の内容(やんばるエリア),生年,性別,国籍,世帯年収(数値),世帯年収通貨,訪問地のエリア名,訪問地の市町村,回答日時
1452,107,留学,,自分ひとり,,6,50000,100000,¥(JPY),1,アウトドア:ビーチ・海水浴,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,"Instagram,YouTube,Chat GPT等の生成AI",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"宿でのんびり過ごす,アウトドア:ビーチ・海水浴",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,友人,,"Instagram,Facebook,YouTube",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,6,50000,¥(JPY),初めて,,必ず来たい,半年以内,大変満足,Excellent,8,Good,ある,Good,2003,男性,インドネシア,150000,¥(JPY),伊是名村エリア,伊是名村,2025-11-19 9:07:03
1458,108,観光・レジャー,,その他家族,,10,500000,200000,¥(JPY),5,"地元の美味しいものを食べる,花見などの自然鑑賞,買い物、アウトレット,アウトドア:マリンスポーツ,アウトドア:登山・トレッキング,各種体験(手作り、果物狩りなど)",0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,,"宿泊予約サイト(例:Agoda、Expedia、Booking.com等),口コミサイト(Tripadvisor等),Google Mapなどの地図アプリやサイトでの検索,Instagram",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"地元の美味しいものを食べる,地域の行事,アウトドア:マリンスポーツ,各種体験(手作り、果物狩りなど)",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,,その他家族,,"Google Mapなどの地図アプリやサイトでの検索,Instagram",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,方便,3,80000,¥(JPY),初めて,,必ず来たい,1-3年後,満足,好玩,8,食物，海洋公园,ない,,2003,女性,シンガポール,60000,S$(SGD),名護市街エリア,名護市,2025-11-19 11:12:14
1460,109,観光・レジャー,,中学生以上を含む家族(小学生以下は含まない),,9,500000,6000,¥(JPY),6,"地元の美味しいものを食べる,アウトドア:マリンスポーツ,各種体験(手作り、果物狩りなど)",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,"地方観光協会ホームページ,Google Mapなどの地図アプリやサイトでの検索,Instagram,Chat GPT等の生成AI",0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"宿でのんびり過ごす,地元の美味しいものを食べる,テーマパーク:沖縄美ら海水族館,アウトドア:マリンスポーツ,ドライブ・ツーリング",1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,中学生以上を含む家族(小学生以下は含まない),,"宿泊予約サイト(例:Agoda、Expedia、Booking.com等),Instagram,Chat GPT等の生成AI",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,Parking in the city is difficult with high costs,5,100000,¥(JPY),初めて,,来たい,3-5年後,満足,People are generally welcoming and friendly here,9,"Nice weather in winter, not too cold and lots of things to do, like crafts and excursions such as diving and kayaking.",ない,"Nil, all is good!",1973,女性,シンガポール,60000,S$(SGD),名護市街エリア,名護市,2025-11-19 11:36:17
1490,110,観光・レジャー,,自分ひとり,,4,120000,25000,¥(JPY),5,その他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,騎機車旅遊,その他SNS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"花見などの自然鑑賞,まちあるき・集落散策,ドライブ・ツーリング",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,自分ひとり,,"Google Mapなどの地図アプリやサイトでの検索,その他SNS",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"レンタカー,路線バス、高速バス、シャトルバス",0,1,0,0,0,1,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,騎乘機車輕鬆自在，路面還算平整，交通號誌也很清楚,0,15000,¥(JPY),初めて,,来たい,1-3年後,満足,比較沒有那麼擁擠,8,觀光客比那霸市區少,ない,我不會日語,1980,男性,台湾,1200000,¥(JPY),道の駅ぎのざエリア,宜野座村,2025-11-20 10:18:19
1503,111,家族・知人訪問,,パートナー(恋人・夫婦など),,21,3000,500,Can$(CAD),50,"宿でのんびり過ごす,買い物、アウトレット",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Facebook,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,宿でのんびり過ごす,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,YouTube,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,Rental car was so cheap.,5,200,Can$(CAD),初めて,,来たい,1-3年後,大変満足,Beautiful place,10,Great nature. Relax ,ない,Keep nature,1965,男性,カナダ,0,Can$(CAD),辺戸岬観光案内所エリア,国頭村,2025-11-20 13:16:19
1504,112,家族・知人訪問,,パートナー(恋人・夫婦など),,21,2000,1000,¥(JPY),10,"花見などの自然鑑賞,名所、旧跡の観光,その他",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,YouTube,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,名所、旧跡の観光,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,YouTube,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,,21,2000,Can$(CAD),11回目以上,1-3年前,必ず来たい,3-5年後,大変満足,,10,,ない,,1967,女性,カナダ,0,Can$(CAD),辺戸岬観光案内所エリア,国頭村,2025-11-20 13:21:52
1506,113,観光・レジャー,,未就学児を含む家族,,5,800000,170000,W(KRW),4,"宿でのんびり過ごす,地元の美味しいものを食べる,名所、旧跡の観光",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Google Mapなどの地図アプリやサイトでの検索,YouTube,その他SNS,個人のブログ",0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"名所、旧跡の観光,アウトドア:登山・トレッキング,まちあるき・集落散策,ドライブ・ツーリング",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,,未就学児を含む家族,,"Google Mapなどの地図アプリやサイトでの検索,個人のブログ",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,아름다운 경치,2,250000,W(KRW),2-3回目,1-3年前,来たい,3-5年後,大変満足,"상대적으로 저렴한 숙박비, 아름다운 자연, 좋은 먹거리",10,"해안가 드라이빙과 사진 찍기, 휴식에 좋다",ない,,1991,女性,韓国,100000000,W(KRW),道の駅ゆいゆい国頭エリア,国頭村,2025-11-20 13:44:45
1509,114,観光・レジャー,,パートナー(恋人・夫婦など),,11,50000,10000,¥(JPY),2,その他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,스쿠버다이빙,"宿泊予約サイト(例:Agoda、Expedia、Booking.com等),Google Mapなどの地図アプリやサイトでの検索",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,その他,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,스쿠버 다이빙,パートナー(恋人・夫婦など),,"宿泊予約サイト(例:Agoda、Expedia、Booking.com等),Google Mapなどの地図アプリやサイトでの検索",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,도로가 잘 되어있음,5,20000,¥(JPY),初めて,,必ず来たい,半年-1年後,大変満足,바다가 이쁘다,10,바다가 이쁨,ない,화장실 비데 설치 필요,1984,男性,韓国,200000000,W(KRW),万座毛エリア,恩納村,2025-11-20 14:02:54
1518,115,観光・レジャー,,自分ひとり,,4,500,60,$(USD),4,"地元の美味しいものを食べる,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館",0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"日本政府観光局(JNTO)ホームページ,宿泊予約サイト(例:Agoda、Expedia、Booking.com等)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"名所、旧跡の観光,テーマパーク:沖縄美ら海水族館",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自分ひとり,,"日本政府観光局(JNTO)ホームページ,宿泊予約サイト(例:Agoda、Expedia、Booking.com等)",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,0,100,$(USD),初めて,,必ず来たい,半年-1年後,大変満足,,10,,ない,,1981,男性,香港,50000,$(USD),万座毛エリア,恩納村,2025-11-20 17:18:22
1552,116,観光・レジャー,,パートナー(恋人・夫婦など),,4,500,400,$(USD),10,"宿でのんびり過ごす,リゾートホテルを楽しむ,地元の美味しいものを食べる,花見などの自然鑑賞,地域の行事,アウトドア:ビーチ・海水浴,ドライブ・ツーリング",1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,,"Google Mapなどの地図アプリやサイトでの検索,Facebook,YouTube,Chat GPT等の生成AI",0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,"宿でのんびり過ごす,リゾートホテルを楽しむ,地元の美味しいものを食べる,アウトドア:ビーチ・海水浴,ドライブ・ツーリング",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,パートナー(恋人・夫婦など),,"Google Mapなどの地図アプリやサイトでの検索,Facebook,YouTube",0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,Convenient to go anywhere without limitations ,2,600,$(USD),初めて,,来たい,1-3年後,満足,Very nice view,9,Special spots ,ない,,1983,女性,台湾,180000,$(USD),名護市街エリア,名護市,2025-11-21 17:54:42
1557,117,観光・レジャー,,親,,7,2000,1000,$(USD),4,"テーマパーク:沖縄美ら海水族館,アウトドア:マリンスポーツ,ドライブ・ツーリング",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,"Instagram,YouTube,日本在住の親族・知人,Chat GPT等の生成AI",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,"テーマパーク:沖縄美ら海水族館,アウトドア:マリンスポーツ",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,親,,"Instagram,YouTube",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,3,800,$(USD),初めて,,来たい,3-5年後,満足,,7,,ない,,2000,女性,カナダ,80000,$(USD),海洋博公園・観光拠点エリア,本部町,2025-11-21 20:30:42
1561,118,観光・レジャー,,中学生以上を含む家族(小学生以下は含まない),,6,100000,10000,¥(JPY),10,"宿でのんびり過ごす,地元の美味しいものを食べる,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,買い物、アウトレット,ドライブ・ツーリング",1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,"日本政府観光局(JNTO)ホームページ,宿泊予約サイト(例:Agoda、Expedia、Booking.com等),Google Mapなどの地図アプリやサイトでの検索,Facebook,YouTube",1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"宿でのんびり過ごす,テーマパーク:沖縄美ら海水族館,買い物、アウトレット,ドライブ・ツーリング",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,中学生以上を含む家族(小学生以下は含まない),,"日本政府観光局(JNTO)ホームページ,Google Mapなどの地図アプリやサイトでの検索,Facebook",1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,自駕自由方便,2,10000,¥(JPY),4-5回目,半年-1年前,必ず来たい,半年-1年後,大変満足,,10,,ない,,1979,女性,台湾,3000000,¥(JPY),海洋博公園・観光拠点エリア,本部町,2025-11-21 22:31:27
1607,119,観光・レジャー,,未就学児を含む家族,,83,3000,3000,€(XEU),4,"宿でのんびり過ごす,花見などの自然鑑賞,アウトドア:ビーチ・海水浴",1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,YouTube,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"宿でのんびり過ごす,地元の美味しいものを食べる,アウトドア:ビーチ・海水浴",1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,YouTube,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,21,2000,€(XEU),初めて,,必ず来たい,3-5年後,満足,,9,,ない,,1991,男性,その他,130000,€(XEU),真栄田岬エリア,恩納村,2025-11-22 17:00:19
1620,120,観光・レジャー,,パートナー(恋人・夫婦など),,4,100,70,W(KRW),5,名所、旧跡の観光,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,宿泊予約サイト(例:Agoda、Expedia、Booking.com等),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,宿でのんびり過ごす,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,その他インターネットサイト(検索サイトを除く),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,"교통이 혼잡하지않아서 좋왔습니다
일본 운전자들의 교통 예절이 매우 좋왔습니다",4,100,W(KRW),初めて,,必ず来たい,半年-1年後,大変満足,,10,"친절한 일본 사람
관공할곳이 먾고 자연환경이 좋다",ない,,1968,男性,韓国,100000000,W(KRW),道の駅ゆいゆい国頭エリア,国頭村,2025-11-22 21:01:04
1630,121,観光・レジャー,,パートナー(恋人・夫婦など),,5,150000,60000,¥(JPY),9,"宿でのんびり過ごす,地元の美味しいものを食べる,テーマパーク:沖縄美ら海水族館",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Google Mapなどの地図アプリやサイトでの検索,Instagram,その他SNS,個人のブログ",0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"花見などの自然鑑賞,テーマパーク:沖縄美ら海水族館",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,旅行会社ホームページ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,旅行会社ツアーバス,0,0,0,1,0,0,0,0,,旅行会社ツアーバス,0,0,0,1,0,0,0,0,,満足,停留時間比較趕,0,10000,¥(JPY),初めて,,来たい,半年-1年後,満足,很美，想慢慢探訪,9,海水好美,ない,,1987,女性,台湾,500000,¥(JPY),万座毛エリア,恩納村,2025-11-23 9:59:33
1646,122,観光・レジャー,,パートナー(恋人・夫婦など),,7,500,80,S$(SGD),2,"宿でのんびり過ごす,地元の美味しいものを食べる,花見などの自然鑑賞,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館",1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"口コミサイト(Tripadvisor等),Google Mapなどの地図アプリやサイトでの検索,Instagram",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"花見などの自然鑑賞,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,口コミサイト(Tripadvisor等),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,2,100,S$(SGD),初めて,,必ず来たい,1-3年後,大変満足,,9,,ある,Finding of campsites ,1993,男性,シンガポール,100000,S$(SGD),道の駅ゆいゆい国頭エリア,国頭村,2025-11-23 11:39:50
1735,123,観光・レジャー,,未就学児を含む家族,,21,3000,1000,€(XEU),4,"宿でのんびり過ごす,花見などの自然鑑賞,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,地域の行事,アウトドア:ビーチ・海水浴,アウトドア:登山・トレッキング,まちあるき・集落散策,各種体験(手作り、果物狩りなど)",1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,,"日本政府観光局(JNTO)ホームページ,Google Mapなどの地図アプリやサイトでの検索,タクシードライバーや地元の人",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,"宿でのんびり過ごす,花見などの自然鑑賞,テーマパーク:沖縄美ら海水族館,アウトドア:ビーチ・海水浴,アウトドア:登山・トレッキング",1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"日本政府観光局(JNTO)ホームページ,Google Mapなどの地図アプリやサイトでの検索",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,Good roads. ,10,800,€(XEU),初めて,,来たい,1-3年後,大変満足,,10,"Beautiful nature, relaxing beaches.",ない,,1983,男性,ドイツ,1000000,€(XEU),中心市街地エリア,本部町,2025-11-24 10:09:50
1764,124,家族・知人訪問,,パートナー(恋人・夫婦など),,6,2100,500,$(USD),2,"宿でのんびり過ごす,名所、旧跡の観光,友人・親戚を尋ねる",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,"地方観光協会ホームページ,日本在住の親族・知人",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,アウトドア:ビーチ・海水浴,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,"日本政府観光局(JNTO)ホームページ,日本在住の親族・知人",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,0,20,$(USD),初めて,,必ず来たい,5年以上,大変満足,,8,,ない,,1995,女性,米国,300000,$(USD),道の駅ぎのざエリア,宜野座村,2025-11-24 13:15:30
1765,125,家族・知人訪問,,パートナー(恋人・夫婦など),,6,2200,200,$(USD),2,"リゾートホテルを楽しむ,花見などの自然鑑賞,名所、旧跡の観光,買い物、アウトレット,スポーツ観戦や芸能鑑賞(コンサート等),アウトドア:登山・トレッキング,まちあるき・集落散策,ドライブ・ツーリング,友人・親戚を尋ねる",0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,,"Google Mapなどの地図アプリやサイトでの検索,YouTube",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"リゾートホテルを楽しむ,花見などの自然鑑賞,アウトドア:ビーチ・海水浴,アウトドア:登山・トレッキング",0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,未就学児を含む家族,,日本在住の親族・知人,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,0,10,$(USD),2-3回目,1-3年前,来たい,1-3年後,大変満足,Beautiful,8,Cultural activities and nature,ある,Public transportation,1994,男性,米国,260000,$(USD),道の駅ぎのざエリア,宜野座村,2025-11-24 13:16:35
1804,126,観光・レジャー,,未就学児を含む家族,,5,1000000,300000,W(KRW),4,"宿でのんびり過ごす,リゾートホテルを楽しむ,地元の美味しいものを食べる,花見などの自然鑑賞,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,買い物、アウトレット",1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Instagram,YouTube,個人のブログ",0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"宿でのんびり過ごす,リゾートホテルを楽しむ,地元の美味しいものを食べる,花見などの自然鑑賞,名所、旧跡の観光",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"YouTube,個人のブログ",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,3,200000,W(KRW),初めて,,必ず来たい,1-3年後,大変満足,"깨끗한 도시, 아름다운 노을,  남다른 스케일, 아름다운 뷰어 깨끗한 하늘 매일 이런 노을을 볼수 있다는게 부럽습니다. ",10,깨끗한 하늘 푸른 날씨 아름다운 노을 스케일이 다른 공원 및 수족관,ない,,1982,男性,韓国,70000000,W(KRW),海洋博公園・観光拠点エリア,本部町,2025-11-24 22:12:56
